   1               		.file	"ocbot1.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1982   .text:00000cc8 read_right
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:2008   .text:00000ce8 read_middle
                            *COM*:00000006 sens_arr
                            *COM*:00000002 x
                            *COM*:00000002 w
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccB6OlhC.s:1818   .text:00000b80 AverageLowHigh
                            *COM*:00000002 k

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
servoSetPosition
a2dInit
a2dSetPrescaler
a2dSetReference
uartInit
uartSetBaudRate
uartSendByte
rprintfInit
a2dConvert8bit
timerInit
servoInit
rprintf1RamRom
__divmodhi4
